date,open,close,high,low,涨跌幅,涨跌额,volume,成交额,振幅,换手率,ma50,ma200
2026-01-08 13:25:00,13.91,13.92,13.92,13.9,0.07,0.01,102.0,141889.0,0.14,0.0,,
2026-01-08 13:30:00,13.92,13.92,13.93,13.91,0.0,0.0,349.0,485663.0,0.14,0.0,,
2026-01-08 13:35:00,13.92,13.93,13.93,13.9,0.07,0.01,444.0,617558.0,0.22,0.01,,
2026-01-08 13:40:00,13.93,13.96,13.96,13.93,0.22,0.03,326.0,454544.0,0.22,0.0,,
2026-01-08 13:45:00,13.97,13.96,13.97,13.95,0.0,0.0,724.0,1011043.0,0.14,0.01,,
2026-01-08 13:50:00,13.96,13.96,13.96,13.95,0.0,0.0,132.0,184199.0,0.07,0.0,,
2026-01-08 13:55:00,13.96,13.94,13.96,13.94,-0.14,-0.02,218.0,303991.0,0.14,0.0,,
2026-01-08 14:00:00,13.95,13.95,13.95,13.94,0.07,0.01,226.0,315254.0,0.07,0.0,,
2026-01-08 14:05:00,13.95,13.94,13.95,13.94,-0.07,-0.01,171.0,238465.0,0.07,0.0,,
2026-01-08 14:10:00,13.94,13.91,13.94,13.91,-0.22,-0.03,792.0,1103295.0,0.22,0.01,,
2026-01-08 14:15:00,13.91,13.95,13.95,13.91,0.29,0.04,377.0,525034.0,0.29,0.0,,
2026-01-08 14:20:00,13.94,13.94,13.96,13.94,-0.07,-0.01,302.0,421259.0,0.14,0.0,,
2026-01-08 14:25:00,13.95,13.95,13.95,13.94,0.07,0.01,244.0,339719.0,0.07,0.0,,
2026-01-08 14:30:00,13.95,13.96,13.96,13.94,0.07,0.01,325.0,453483.0,0.14,0.0,,
2026-01-08 14:35:00,13.96,13.95,13.96,13.95,-0.07,-0.01,311.0,434002.0,0.07,0.0,,
2026-01-08 14:40:00,13.96,13.97,13.99,13.95,0.14,0.02,1130.0,1578715.0,0.29,0.01,,
2026-01-08 14:45:00,13.97,13.98,13.99,13.97,0.07,0.01,421.0,588524.0,0.14,0.01,,
2026-01-08 14:50:00,13.99,13.99,14.0,13.97,0.07,0.01,1329.0,1858628.0,0.21,0.02,,
2026-01-08 14:55:00,13.99,13.99,14.0,13.98,0.0,0.0,823.0,1151570.0,0.14,0.01,,
2026-01-08 15:00:00,13.99,13.99,14.0,13.98,0.0,0.0,654.0,914902.0,0.14,0.01,,
2026-01-09 09:35:00,14.0,14.04,14.08,14.0,0.36,0.05,1976.0,2774551.0,0.57,0.02,,
2026-01-09 09:40:00,14.11,14.23,14.27,14.11,1.35,0.19,6320.0,8970193.0,1.14,0.08,,
